id,date,LastReading,currentReading,CurrentBill
921,2021-05-16,1000,1202,907
922,2022-06-11,1000,1678,961
923,2022-12-13,1000,1267,687
924,2021-01-10,1000,1085,579
925,2022-11-13,1000,1510,676
926,2021-10-31,1000,1834,942
927,2021-02-01,1000,1882,888
928,2022-06-25,1000,1433,677
929,2021-02-09,1000,1408,641
930,2021-01-12,1000,1187,831
931,2022-09-23,1000,1091,618
932,2021-04-30,1000,1697,728
933,2021-09-18,1000,1443,768
934,2022-12-06,1000,1914,572
935,2021-08-23,1000,1507,648
936,2021-03-25,1000,1633,874
937,2021-02-09,1000,1458,809
938,2021-01-28,1000,1668,849
939,2022-02-16,1000,1191,717
940,2022-05-29,1000,1678,824
941,2022-10-26,1000,1285,626
942,2021-11-01,1000,1459,973
943,2021-01-05,1000,1386,599
944,2022-01-09,1000,1012,859
945,2022-10-26,1000,1283,883
946,2022-10-14,1000,1801,572
947,2022-05-27,1000,1739,839
948,2021-12-19,1000,1730,521
949,2021-09-14,1000,1709,815
950,2022-07-15,1000,1560,685
951,2021-05-01,1000,1389,752
952,2021-10-06,1000,1205,853
953,2022-11-05,1000,1972,922
954,2022-07-12,1000,1906,918
955,2022-02-14,1000,1416,837
956,2021-05-05,1000,1293,860
957,2022-10-30,1000,1194,622
958,2021-09-29,1000,1566,511
959,2021-03-10,1000,1709,938
960,2021-06-26,1000,1607,701
961,2022-06-22,1000,1325,665
962,2021-08-02,1000,1205,640
963,2021-06-03,1000,1505,607
964,2021-05-17,1000,1154,904
965,2022-03-18,1000,1897,943
966,2022-12-17,1000,1546,624
967,2022-09-17,1000,1234,857
968,2022-06-24,1000,1164,782
969,2021-03-05,1000,1987,694
970,2021-10-11,1000,1426,719
971,2022-07-01,1000,1538,735
972,2021-10-25,1000,1231,577
973,2022-03-08,1000,1643,522
974,2022-01-21,1000,1607,787
975,2021-01-06,1000,1823,671
976,2021-09-25,1000,1332,657
977,2021-06-24,1000,1104,573
978,2022-09-17,1000,1681,775
979,2022-05-08,1000,1245,993
980,2022-09-08,1000,1833,958
981,2022-07-14,1000,1051,838
982,2022-01-04,1000,1409,594
983,2022-03-06,1000,1029,719
984,2022-08-14,1000,1838,809
985,2021-05-01,1000,1699,616
986,2022-12-21,1000,1180,693
987,2021-01-24,1000,1683,725
988,2022-07-23,1000,1514,673
989,2021-08-17,1000,1720,616
990,2021-08-07,1000,1428,844
991,2021-08-06,1000,1385,991
992,2021-08-15,1000,1790,780
993,2021-10-06,1000,1960,817
994,2021-12-02,1000,1732,515
995,2022-01-26,1000,1702,715
996,2021-06-01,1000,1872,792
997,2021-03-10,1000,1781,636
998,2022-07-29,1000,1859,794
999,2021-02-05,1000,1539,536
1000,2022-04-22,1000,1460,580
1001,2021-12-29,1000,1179,506
1002,2022-08-20,1000,1702,695
1003,2021-01-19,1000,1270,623
1004,2021-06-17,1000,1279,959
1005,2022-04-04,1000,1156,525
1006,2022-12-11,1000,1587,542
1007,2021-03-06,1000,1516,612
1008,2021-07-02,1000,1370,960
1009,2021-07-23,1000,1624,529
1010,2021-01-05,1000,1786,572
1011,2022-08-21,1000,1006,857
1012,2022-04-18,1000,1085,785
1013,2022-04-26,1000,1489,539
1014,2022-02-18,1000,1846,612
1015,2021-09-29,1000,1213,644
1016,2021-08-05,1000,1121,726
1017,2021-02-12,1000,1142,788
1018,2022-07-30,1000,1315,588
1019,2022-04-16,1000,1539,514
1020,2022-10-14,1000,1537,684
1021,2021-02-04,1000,1596,535
1022,2022-03-17,1000,1648,764
1023,2021-10-16,1000,1067,560
1024,2022-05-29,1000,1827,701
1025,2021-12-09,1000,1764,537
1026,2022-03-21,1000,1971,719
1027,2021-11-14,1000,1449,884
1028,2022-06-08,1000,1708,853
1029,2021-01-26,1000,1485,846
1030,2021-03-23,1000,1616,720
1031,2021-10-08,1000,1676,920
1032,2022-05-30,1000,1339,578
1033,2022-12-12,1000,1306,874
1034,2021-06-16,1000,1591,653
1035,2022-01-09,1000,1915,688
1036,2021-01-04,1000,1565,714
1037,2021-07-23,1000,1465,985
1038,2022-11-21,1000,1669,930
1039,2022-11-18,1000,1809,672
1040,2022-09-14,1000,1618,635
1041,2021-06-24,1000,1787,643
1042,2022-04-09,1000,1464,604
1043,2022-05-09,1000,1935,779
1044,2022-06-10,1000,1054,651
1045,2022-03-22,1000,1742,720
1046,2022-09-21,1000,1365,931
1047,2022-06-30,1000,1856,757
1048,2021-04-28,1000,1909,711
1049,2021-05-17,1000,1379,504
1050,2021-01-02,1000,1512,931
1051,2021-09-05,1000,1219,995
1052,2021-04-01,1000,1947,834
1053,2021-02-09,1000,1750,731
1054,2022-06-05,1000,1055,862
1055,2022-04-08,1000,1563,532
1056,2022-08-19,1000,1993,872
1057,2021-10-18,1000,1665,991
1058,2022-08-12,1000,1254,552
1059,2021-01-23,1000,1852,734
1060,2021-05-01,1000,1126,829
1061,2022-10-28,1000,1037,686
1062,2021-09-26,1000,1133,695
1063,2022-03-08,1000,1859,923
1064,2021-06-15,1000,1984,749
1065,2021-03-15,1000,1674,576
1066,2022-05-06,1000,1681,781
1067,2021-03-20,1000,1233,903
1068,2021-07-13,1000,1339,962
1069,2022-10-30,1000,1693,819
1070,2021-04-13,1000,1727,939
1071,2021-08-12,1000,1377,606
1072,2022-01-09,1000,1892,579
1073,2022-10-09,1000,1636,545
1074,2021-05-27,1000,1448,503
1075,2021-09-24,1000,1899,523
1076,2022-07-07,1000,1662,504
1077,2021-07-20,1000,1552,881
1078,2022-01-24,1000,1722,645
1079,2022-05-22,1000,1752,850
1080,2021-05-27,1000,1483,906
1081,2021-07-20,1000,1831,825
1082,2022-03-31,1000,1266,829
1083,2021-04-03,1000,1531,777
1084,2022-09-29,1000,1628,768
1085,2022-02-15,1000,1337,997
1086,2021-06-29,1000,1114,870
1087,2021-08-10,1000,1644,773
1088,2022-03-25,1000,1392,711
1089,2021-11-24,1000,1947,913
1090,2022-11-11,1000,1096,645
1091,2022-09-25,1000,1239,768
1092,2021-05-05,1000,1308,800
1093,2021-04-19,1000,1799,521
1094,2021-09-15,1000,1279,655
1095,2021-03-22,1000,1650,551
1096,2021-04-10,1000,1480,581
1097,2021-01-24,1000,1680,697
1098,2021-07-24,1000,1343,809
1099,2021-09-08,1000,1517,939
